Timestamp, Temperatura, Humedad, Voltaje, Corriente
2024-05-24 23:45:00.190822,22.85,57.74,4.97,16.91
2024-05-24 23:45:00.195834,20.83,54.78,4.96,17.96
2024-05-24 23:45:00.200846,23.88,59.39,5.00,16.05
2024-05-24 23:45:00.205887,24.06,32.40,5.02,18.22
2024-05-24 23:45:00.210902,22.76,46.07,4.95,16.30
2024-05-24 23:45:00.215915,22.82,63.82,5.01,15.78
2024-05-24 23:45:00.220928,26.74,41.95,5.03,18.64
2024-05-24 23:45:00.225941,20.94,52.56,5.05,16.19
2024-05-24 23:45:00.230954,28.01,41.68,5.02,15.07
2024-05-24 23:45:00.235967,25.16,64.31,5.00,17.95
2024-05-24 23:45:00.240980,24.38,38.25,4.96,16.79
2024-05-24 23:45:00.245993,24.76,30.10,5.03,15.35
2024-05-24 23:45:00.251005,24.72,60.62,5.01,16.22
2024-05-24 23:45:00.256018,24.27,59.01,4.95,17.56
2024-05-24 23:45:00.261031,22.90,42.31,5.04,15.85
2024-05-24 23:45:00.266044,21.18,40.67,5.04,18.62
2024-05-24 23:45:00.271057,20.36,50.13,5.05,17.53
2024-05-24 23:45:00.276070,24.35,32.88,5.01,16.67
2024-05-24 23:45:00.281081,26.60,43.27,4.97,15.12
2024-05-24 23:45:00.286091,26.68,35.39,5.01,19.45
2024-05-24 23:45:00.291102,20.62,33.64,5.02,18.08
2024-05-24 23:45:00.296113,26.18,62.81,4.97,18.99
2024-05-24 23:45:00.301124,24.42,55.54,5.00,16.29
2024-05-24 23:45:00.306134,22.21,56.48,5.02,17.66
2024-05-24 23:45:00.311145,22.33,40.60,4.97,18.28
2024-05-24 23:45:00.316165,20.39,66.95,5.00,18.95
2024-05-24 23:45:00.321183,28.21,63.13,4.97,19.00
2024-05-24 23:45:00.326197,29.14,64.30,4.98,15.25
2024-05-24 23:45:00.331210,24.13,64.45,5.04,16.60
2024-05-24 23:45:00.336223,25.46,55.92,4.96,19.97
2024-05-24 23:45:00.341236,23.99,37.43,5.04,18.00
2024-05-24 23:45:00.346249,23.13,49.33,5.01,17.59
2024-05-24 23:45:00.351262,20.93,40.93,4.95,17.03
2024-05-24 23:45:00.356275,26.79,38.29,4.98,15.31
2024-05-24 23:45:00.361287,25.54,69.38,5.05,15.11
2024-05-24 23:45:00.366300,21.41,67.69,4.95,19.15
2024-05-24 23:45:00.371312,23.45,37.27,5.04,18.07
2024-05-24 23:45:00.376325,25.50,37.24,4.96,16.75
2024-05-24 23:45:00.381340,25.53,31.68,4.99,18.34
2024-05-24 23:45:00.386352,29.39,54.12,5.01,17.34
2024-05-24 23:45:00.391365,21.35,44.87,5.01,16.13
2024-05-24 23:45:00.396375,23.60,63.79,5.01,17.18
2024-05-24 23:45:00.401386,23.70,43.57,5.03,15.12
2024-05-24 23:45:00.406398,22.72,57.25,4.98,15.23
2024-05-24 23:45:00.411409,20.40,63.01,5.04,16.74
2024-05-24 23:45:00.416416,27.56,63.80,5.00,17.79
2024-05-24 23:45:00.421423,21.04,52.67,4.98,18.41
2024-05-24 23:45:00.426430,23.32,41.89,5.04,17.57
2024-05-24 23:45:00.431436,29.93,47.64,4.99,19.40
2024-05-24 23:45:00.436443,21.21,50.15,4.97,15.61
2024-05-24 23:45:00.441450,29.24,63.60,4.95,15.50
2024-05-24 23:45:00.446457,25.29,60.45,4.99,16.84
2024-05-24 23:45:00.451464,22.00,58.62,4.99,19.71
2024-05-24 23:45:00.456471,22.75,50.37,4.97,17.89
2024-05-24 23:45:00.461478,27.62,34.26,5.05,15.08
2024-05-24 23:45:00.466485,22.09,56.23,5.04,19.48
2024-05-24 23:45:00.471491,21.65,30.64,4.95,16.64
2024-05-24 23:45:00.476498,27.67,50.92,5.01,18.92
2024-05-24 23:45:00.481505,24.25,42.89,5.02,17.23
2024-05-24 23:45:00.486512,29.90,50.55,5.05,17.75
2024-05-24 23:45:00.491524,21.98,58.23,4.96,19.87
2024-05-24 23:45:00.496536,27.49,40.78,5.03,18.11
2024-05-24 23:45:00.501548,23.07,46.21,4.97,17.33
2024-05-24 23:45:00.506559,23.81,45.55,5.03,15.16
2024-05-24 23:45:00.511576,27.24,50.08,4.97,18.97
2024-05-24 23:45:00.516583,21.29,49.71,5.00,15.16
2024-05-24 23:45:00.521590,21.92,53.96,5.00,17.39
2024-05-24 23:45:00.526596,21.97,32.37,5.01,18.11
2024-05-24 23:45:00.531603,27.15,34.09,5.04,18.11
2024-05-24 23:45:00.536610,29.54,63.20,4.96,17.32
2024-05-24 23:45:00.541617,29.94,49.82,5.00,16.31
2024-05-24 23:45:00.546623,28.86,62.24,5.04,16.43
2024-05-24 23:45:00.551630,26.18,60.42,5.00,17.67
2024-05-24 23:45:00.556637,27.60,68.78,5.01,16.03
2024-05-24 23:45:00.561644,20.15,50.04,4.98,18.92
2024-05-24 23:45:00.566650,29.62,46.12,5.02,16.86
2024-05-24 23:45:00.571657,28.05,66.96,4.95,16.90
2024-05-24 23:45:00.576664,25.08,53.37,4.97,16.05
2024-05-24 23:45:00.581671,26.00,43.07,4.99,19.04
2024-05-24 23:45:00.586678,24.48,55.67,5.03,17.09
2024-05-24 23:45:00.591684,28.43,45.52,5.05,17.02
2024-05-24 23:45:00.596691,20.79,56.66,5.01,19.03
2024-05-24 23:45:00.601698,20.54,47.64,5.03,17.13
2024-05-24 23:45:00.606705,27.51,40.07,4.99,16.17
2024-05-24 23:45:00.611711,22.19,50.95,5.05,18.55
2024-05-24 23:45:00.616718,28.09,63.51,5.04,17.44
2024-05-24 23:45:00.621725,20.23,35.35,4.97,18.89
2024-05-24 23:45:00.626732,26.01,38.63,4.97,19.39
2024-05-24 23:45:00.631738,21.90,47.67,4.99,19.11
2024-05-24 23:45:00.636745,25.73,34.39,5.05,16.43
2024-05-24 23:45:00.641752,28.19,31.72,4.98,16.91
2024-05-24 23:45:00.646759,20.08,57.04,5.05,18.70
2024-05-24 23:45:00.651765,25.87,37.76,4.99,15.82
2024-05-24 23:45:00.656772,28.89,45.78,5.02,18.84
2024-05-24 23:45:00.661779,21.17,57.19,4.95,18.29
2024-05-24 23:45:00.666786,21.54,32.01,4.95,17.08
2024-05-24 23:45:00.671793,25.59,65.82,5.00,17.82
2024-05-24 23:45:00.676801,22.03,48.87,5.01,18.81
2024-05-24 23:45:00.681831,21.58,47.23,5.04,17.67
2024-05-24 23:45:00.686842,22.22,50.48,4.98,16.69
2024-05-24 23:45:00.691849,25.61,54.83,4.99,17.67
2024-05-24 23:45:00.696856,28.48,62.57,5.05,18.81
2024-05-24 23:45:00.701863,29.71,62.96,5.01,15.66
2024-05-24 23:45:00.706870,20.93,43.97,4.96,18.89
2024-05-24 23:45:00.711877,29.54,69.50,5.02,16.59
2024-05-24 23:45:00.716884,23.37,55.10,5.04,15.50
2024-05-24 23:45:00.721891,20.03,44.48,4.96,19.10
2024-05-24 23:45:00.726897,20.99,30.03,5.00,19.49
2024-05-24 23:45:00.731904,28.75,44.00,4.96,15.02
2024-05-24 23:45:00.736911,23.94,66.12,5.03,15.14
2024-05-24 23:45:00.741918,25.82,42.26,5.03,19.40
2024-05-24 23:45:00.746925,24.28,66.45,5.03,16.45
2024-05-24 23:45:00.751932,28.91,47.00,5.01,16.40
2024-05-24 23:45:00.756939,27.72,42.89,4.98,17.69
2024-05-24 23:45:00.761946,23.58,39.93,5.03,19.89
2024-05-24 23:45:00.766952,24.73,40.16,4.96,16.48
2024-05-24 23:45:00.771959,28.94,32.93,5.01,19.19
2024-05-24 23:45:00.776966,29.15,67.61,5.01,17.12
2024-05-24 23:45:00.781973,29.58,48.61,5.02,16.77
2024-05-24 23:45:00.786980,26.14,39.76,5.05,15.32
2024-05-24 23:45:00.791986,25.63,62.51,4.99,19.49
2024-05-24 23:45:00.796993,27.07,37.76,5.02,16.76
2024-05-24 23:45:00.802000,20.35,47.50,5.00,17.71
2024-05-24 23:45:00.807007,22.33,47.88,4.96,18.67
2024-05-24 23:45:00.812014,26.19,42.89,5.03,19.20
2024-05-24 23:45:00.817021,23.33,41.56,5.02,17.17
2024-05-24 23:45:00.822028,28.80,47.58,4.97,15.21
2024-05-24 23:45:00.827035,29.56,62.43,5.04,16.53
2024-05-24 23:45:00.832042,26.24,47.34,5.05,17.99
2024-05-24 23:45:00.837049,23.73,52.80,5.00,16.22
2024-05-24 23:45:00.842056,29.65,62.72,5.02,17.10
2024-05-24 23:45:00.847063,28.10,36.82,4.99,17.77
2024-05-24 23:45:00.852070,22.30,39.66,5.04,18.07
2024-05-24 23:45:00.857077,25.62,46.72,4.95,16.83
2024-05-24 23:45:00.862084,28.00,47.79,5.02,18.59
2024-05-24 23:45:00.867091,28.81,45.29,5.04,18.39
2024-05-24 23:45:00.872098,23.89,41.22,5.05,15.24
2024-05-24 23:45:00.877105,29.19,51.65,4.95,19.95
2024-05-24 23:45:00.882112,26.61,62.23,5.00,19.60
2024-05-24 23:45:00.887118,25.00,54.09,5.01,19.02
2024-05-24 23:45:00.892125,26.78,42.31,4.99,15.34
2024-05-24 23:45:00.897132,22.81,45.24,5.00,19.28
2024-05-24 23:45:00.902139,20.38,55.89,5.02,16.54
2024-05-24 23:45:00.907146,20.50,68.82,4.99,19.91
2024-05-24 23:45:00.912153,21.92,47.91,5.05,15.48
2024-05-24 23:45:00.917160,23.74,35.59,5.03,16.64
2024-05-24 23:45:00.922167,21.53,60.92,4.97,18.04
2024-05-24 23:45:00.927174,29.87,33.70,5.05,17.20
2024-05-24 23:45:00.932181,24.38,40.69,4.97,17.83
2024-05-24 23:45:00.937188,23.24,44.89,5.03,17.28
2024-05-24 23:45:00.942194,29.34,57.20,5.04,15.36
2024-05-24 23:45:00.947201,28.98,68.80,5.01,19.02
2024-05-24 23:45:00.952208,27.12,64.53,5.02,18.01
2024-05-24 23:45:00.957215,24.65,59.80,4.95,17.95
2024-05-24 23:45:00.962222,22.21,36.20,5.03,18.25
2024-05-24 23:45:00.967229,24.87,38.58,5.01,15.11
2024-05-24 23:45:00.972236,22.43,36.10,4.95,19.19
2024-05-24 23:45:00.977243,29.97,66.32,4.95,17.84
2024-05-24 23:45:00.982249,21.05,68.69,4.99,15.00
2024-05-24 23:45:00.987256,21.89,63.01,4.99,15.42
2024-05-24 23:45:00.992263,22.30,50.88,5.03,19.02
2024-05-24 23:45:00.997270,23.08,37.86,5.00,16.93
2024-05-24 23:45:01.002277,24.65,61.63,4.97,17.73
2024-05-24 23:45:01.007284,21.88,54.53,5.04,15.28
2024-05-24 23:45:01.012291,29.53,69.31,5.05,19.81
2024-05-24 23:45:01.017298,23.54,34.71,5.00,16.15
2024-05-24 23:45:01.022305,29.27,54.83,5.02,17.27
2024-05-24 23:45:01.027312,22.76,33.43,4.99,15.13
2024-05-24 23:45:01.032319,26.71,69.66,5.00,19.28
2024-05-24 23:45:01.037326,24.68,61.55,4.99,15.81
2024-05-24 23:45:01.042333,28.45,45.50,5.02,18.33
2024-05-24 23:45:01.047339,23.87,41.62,5.04,19.08
2024-05-24 23:45:01.052346,23.23,60.77,5.03,19.20
2024-05-24 23:45:01.057353,26.02,30.91,5.02,19.07
2024-05-24 23:45:01.062360,28.86,59.66,5.01,17.38
2024-05-24 23:45:01.067367,22.69,45.08,5.01,19.40
2024-05-24 23:45:01.072375,21.05,52.18,4.95,18.84
2024-05-24 23:45:01.077381,29.05,34.00,5.00,15.19
2024-05-24 23:45:01.082388,20.32,65.35,4.99,18.81
2024-05-24 23:45:01.087395,24.87,36.48,4.97,19.53
2024-05-24 23:45:01.092402,28.43,63.13,5.04,15.22
2024-05-24 23:45:01.097409,25.67,39.66,5.05,15.85
2024-05-24 23:45:01.102416,23.89,36.32,5.04,16.04
2024-05-24 23:45:01.107423,26.39,35.66,5.01,19.09
2024-05-24 23:45:01.112430,29.51,35.94,4.99,17.13
2024-05-24 23:45:01.117436,26.13,68.28,5.05,18.49
2024-05-24 23:45:01.122443,24.27,64.52,5.04,16.99
2024-05-24 23:45:01.127450,25.47,67.93,4.96,19.78
2024-05-24 23:45:01.132457,21.42,38.78,5.05,18.48
2024-05-24 23:45:01.137464,29.39,48.98,5.04,15.15
2024-05-24 23:45:01.142471,26.03,65.21,4.99,17.08
2024-05-24 23:45:01.147478,27.23,67.29,4.99,16.81
2024-05-24 23:45:01.152485,29.07,63.56,5.01,15.95
2024-05-24 23:45:01.157492,26.05,51.82,4.99,17.64
2024-05-24 23:45:01.162498,22.72,59.20,5.02,16.02
2024-05-24 23:45:01.167505,23.09,62.81,5.02,15.52
2024-05-24 23:45:01.172512,26.35,65.29,5.03,16.79
2024-05-24 23:45:01.177519,24.97,65.14,5.04,15.12
2024-05-24 23:45:01.182526,25.64,53.47,4.97,18.79
2024-05-24 23:45:01.187533,27.56,39.59,4.97,15.10
2024-05-24 23:45:01.192540,27.79,42.42,5.04,15.84
2024-05-24 23:45:01.197547,23.57,38.05,4.98,15.73
2024-05-24 23:45:01.202554,24.62,46.90,4.99,18.44
2024-05-24 23:45:01.207561,20.19,50.90,5.02,16.12
2024-05-24 23:45:01.212567,24.49,51.75,5.01,19.07
2024-05-24 23:45:01.217574,22.84,61.14,5.01,19.60
2024-05-24 23:45:01.222581,29.49,67.29,5.01,18.81
2024-05-24 23:45:01.227588,20.50,67.95,5.00,17.81
2024-05-24 23:45:01.232595,28.19,65.97,4.97,17.54
2024-05-24 23:45:01.237602,25.84,40.33,5.01,19.85
2024-05-24 23:45:01.242609,28.80,30.03,5.02,19.47
2024-05-24 23:45:01.247616,20.13,43.86,5.05,16.48
2024-05-24 23:45:01.252622,28.36,46.52,5.01,18.09
2024-05-24 23:45:01.257629,28.83,30.23,4.95,19.21
2024-05-24 23:45:01.262636,25.99,42.92,5.04,19.22
2024-05-24 23:45:01.267643,27.49,41.62,5.03,18.80
2024-05-24 23:45:01.272650,20.64,46.58,5.01,18.84
2024-05-24 23:45:01.277657,25.13,47.23,5.04,19.99
2024-05-24 23:45:01.282666,29.00,51.57,4.99,16.75
2024-05-24 23:45:01.287673,29.22,69.18,5.04,17.36
2024-05-24 23:45:01.292680,25.75,64.33,5.04,19.64
2024-05-24 23:45:01.297686,26.87,34.31,4.97,19.61
2024-05-24 23:45:01.302693,24.60,33.45,5.00,18.53
2024-05-24 23:45:01.307700,27.27,55.48,4.96,16.68
2024-05-24 23:45:01.312707,28.75,60.44,4.96,17.56
2024-05-24 23:45:01.317714,26.60,50.79,5.02,17.26
2024-05-24 23:45:01.322721,22.65,37.50,4.95,15.36
2024-05-24 23:45:01.327728,28.30,57.19,4.99,18.00
2024-05-24 23:45:01.332735,25.35,32.36,5.02,17.61
2024-05-24 23:45:01.337742,21.40,33.07,4.99,15.47
2024-05-24 23:45:01.342749,26.61,56.02,5.01,19.29
2024-05-24 23:45:01.347755,20.21,32.73,5.00,17.71
2024-05-24 23:45:01.352762,22.86,54.44,4.96,17.33
2024-05-24 23:45:01.357769,26.84,68.83,4.96,18.06
2024-05-24 23:45:01.362776,21.07,47.06,4.99,19.10
2024-05-24 23:45:01.367783,26.20,54.19,5.00,15.59
2024-05-24 23:45:01.372793,29.51,66.92,5.02,15.77
2024-05-24 23:45:01.377803,25.96,36.21,4.95,15.31
2024-05-24 23:45:01.382814,28.10,34.77,5.03,19.09
2024-05-24 23:45:01.387825,23.12,57.32,4.99,16.71
2024-05-24 23:45:01.392836,26.22,30.78,5.02,17.23
2024-05-24 23:45:01.397846,24.55,51.36,5.02,17.43
2024-05-24 23:45:01.402857,27.02,51.83,4.96,19.54
2024-05-24 23:45:01.407868,23.63,51.36,4.98,16.02
2024-05-24 23:45:01.412879,25.15,36.76,4.95,17.59
2024-05-24 23:45:01.417891,29.01,66.57,4.95,15.56
2024-05-24 23:45:01.422904,22.59,55.22,5.01,15.56
2024-05-24 23:45:01.427916,29.12,69.59,4.98,19.45
2024-05-24 23:45:01.432927,29.02,62.97,5.02,16.20
2024-05-24 23:45:01.437939,21.43,32.10,5.01,19.29
2024-05-24 23:45:01.442951,28.18,40.12,4.97,18.12
2024-05-24 23:45:01.447962,29.52,59.05,4.98,17.17
2024-05-24 23:45:01.452973,29.34,42.53,5.00,18.26
2024-05-24 23:45:01.458032,20.14,34.10,4.99,17.15
2024-05-24 23:45:01.463046,22.17,31.87,5.04,19.09
2024-05-24 23:45:01.468058,26.25,60.22,5.05,18.32
2024-05-24 23:45:01.473069,25.23,65.17,4.95,15.13
2024-05-24 23:45:01.478079,21.97,51.50,4.99,15.08
2024-05-24 23:45:01.483091,28.46,65.96,5.04,15.97
2024-05-24 23:45:01.488102,25.62,52.21,5.02,17.23
2024-05-24 23:45:01.493113,22.03,59.11,4.99,19.70
2024-05-24 23:45:01.498124,21.61,64.54,5.02,17.76
2024-05-24 23:45:01.503135,23.91,45.61,4.98,15.57
2024-05-24 23:45:01.508148,25.61,50.42,4.99,17.23
2024-05-24 23:45:01.513159,26.38,30.08,4.95,17.64
2024-05-24 23:45:01.518171,21.86,32.83,5.01,15.07
2024-05-24 23:45:01.523182,29.62,44.97,5.05,19.31
2024-05-24 23:45:01.528194,28.84,41.80,5.05,19.62
2024-05-24 23:45:01.533205,25.72,54.82,4.96,16.64
2024-05-24 23:45:01.538217,23.81,57.28,5.03,18.56
2024-05-24 23:45:01.543228,25.08,64.32,5.02,17.38
2024-05-24 23:45:01.548243,22.50,40.07,4.96,15.05
2024-05-24 23:45:01.553255,23.36,59.93,4.99,16.80
2024-05-24 23:45:01.558267,28.28,50.56,4.96,17.90
2024-05-24 23:45:01.563279,29.25,41.87,5.01,19.74
2024-05-24 23:45:01.568291,28.05,52.15,5.04,15.43
2024-05-24 23:45:01.573299,27.10,55.37,5.03,17.24
2024-05-24 23:45:01.578305,28.75,35.46,5.03,19.05
2024-05-24 23:45:01.583312,23.90,45.62,4.95,17.79
2024-05-24 23:45:01.588319,29.32,52.87,4.96,18.68
2024-05-24 23:45:01.593326,23.48,46.85,4.95,19.29
2024-05-24 23:45:01.598333,26.34,52.95,4.95,20.00
2024-05-24 23:45:01.603340,22.80,37.23,5.03,15.40
2024-05-24 23:45:01.608347,22.22,42.26,5.01,17.52
2024-05-24 23:45:01.613353,27.95,48.25,4.95,20.00
2024-05-24 23:45:01.618360,21.79,38.82,4.97,15.75
2024-05-24 23:45:01.623367,23.50,37.62,5.04,17.82
2024-05-24 23:45:01.628374,22.58,36.73,4.96,19.98
2024-05-24 23:45:01.633381,29.14,48.23,4.97,15.33
2024-05-24 23:45:01.638387,24.06,62.50,5.05,15.33
2024-05-24 23:45:01.643394,26.01,40.24,4.95,19.07
2024-05-24 23:45:01.648401,26.46,36.35,5.05,16.96
2024-05-24 23:45:01.653408,25.50,45.10,5.00,15.10
2024-05-24 23:45:01.658414,21.34,61.76,4.98,17.23
2024-05-24 23:45:01.663421,22.22,68.58,4.97,18.87
2024-05-24 23:45:01.668428,22.00,54.12,5.02,19.89
2024-05-24 23:45:01.673435,22.64,54.68,5.05,19.40
2024-05-24 23:45:01.678442,20.70,60.15,4.98,15.75
2024-05-24 23:45:01.683448,25.83,43.27,4.95,16.58
2024-05-24 23:45:01.688455,29.85,31.65,5.01,18.26
2024-05-24 23:45:01.693462,22.43,37.66,4.95,16.00
2024-05-24 23:45:01.698469,22.53,56.66,4.99,18.46
2024-05-24 23:45:01.703476,26.45,33.37,5.03,17.53
2024-05-24 23:45:01.708483,20.17,49.37,5.04,16.33
2024-05-24 23:45:01.713490,20.18,50.34,4.96,15.94
2024-05-24 23:45:01.718496,29.94,59.27,5.04,16.57
2024-05-24 23:45:01.723503,24.38,59.46,4.95,19.32
2024-05-24 23:45:01.728510,27.76,47.79,5.02,19.01
2024-05-24 23:45:01.733517,26.82,43.77,5.01,15.70
2024-05-24 23:45:01.738523,27.05,43.64,4.99,18.10
2024-05-24 23:45:01.743530,27.81,56.48,5.01,17.56
2024-05-24 23:45:01.748537,23.91,43.51,4.96,19.42
2024-05-24 23:45:01.753544,26.63,66.90,5.05,16.72
2024-05-24 23:45:01.758550,23.42,64.27,5.02,19.85
2024-05-24 23:45:01.763557,23.27,53.38,4.99,15.63
2024-05-24 23:45:01.768565,22.73,45.32,5.00,15.28
2024-05-24 23:45:01.773572,29.22,46.35,5.05,17.90
2024-05-24 23:45:01.778578,22.01,54.62,5.00,16.84
2024-05-24 23:45:01.783585,27.78,43.66,5.04,18.17
2024-05-24 23:45:01.788592,26.27,39.42,4.95,18.13
2024-05-24 23:45:01.793599,25.80,33.82,5.01,15.96
2024-05-24 23:45:01.798605,22.19,40.59,4.99,16.46
2024-05-24 23:45:01.803612,25.16,43.13,5.01,15.28
2024-05-24 23:45:01.808619,27.54,59.29,5.00,16.13
2024-05-24 23:45:01.813626,27.26,48.18,5.00,16.23
2024-05-24 23:45:01.818633,23.52,57.61,5.00,19.45
2024-05-24 23:45:01.823639,25.92,50.73,5.05,19.75
2024-05-24 23:45:01.828646,23.08,57.87,4.96,17.61
2024-05-24 23:45:01.833653,26.39,57.17,5.00,18.51
2024-05-24 23:45:01.838660,20.74,52.77,4.97,16.27
2024-05-24 23:45:01.843667,29.43,63.21,5.00,16.52
2024-05-24 23:45:01.848673,24.25,38.03,4.96,16.65
2024-05-24 23:45:01.853680,28.24,46.91,5.04,16.11
2024-05-24 23:45:01.858687,24.81,66.61,5.03,15.56
2024-05-24 23:45:01.863694,25.57,49.91,5.00,18.39
2024-05-24 23:45:01.868700,27.47,34.58,4.96,17.49
2024-05-24 23:45:01.873707,29.10,43.60,5.01,15.55
2024-05-24 23:45:01.878714,29.78,61.96,5.05,15.39
2024-05-24 23:45:01.883721,20.31,31.43,5.03,16.07
2024-05-24 23:45:01.888727,20.71,40.35,4.95,15.93
2024-05-24 23:45:01.893734,28.87,63.40,4.96,19.80
2024-05-24 23:45:01.898741,23.72,30.52,5.04,15.36
2024-05-24 23:45:01.903748,25.84,67.44,5.04,15.73
2024-05-24 23:45:01.908754,21.60,51.80,5.02,17.30
2024-05-24 23:45:01.913761,26.91,49.73,4.97,16.29
2024-05-24 23:45:01.918768,22.09,57.59,4.95,18.42
2024-05-24 23:45:01.923775,23.16,41.45,5.03,16.05
2024-05-24 23:45:01.928782,26.67,49.26,4.96,17.70
2024-05-24 23:45:01.933788,26.01,31.37,5.01,17.63
2024-05-24 23:45:01.938795,21.01,42.98,5.01,16.49
2024-05-24 23:45:01.943802,20.43,30.96,5.03,15.58
2024-05-24 23:45:01.948809,21.99,36.67,5.03,15.82
2024-05-24 23:45:01.953815,23.89,41.31,5.04,17.85
2024-05-24 23:45:01.958822,27.85,61.68,4.95,18.63
2024-05-24 23:45:01.963829,21.74,44.59,5.01,15.87
2024-05-24 23:45:01.968836,21.66,55.26,4.95,19.50
2024-05-24 23:45:01.973842,22.16,66.77,5.02,15.62
2024-05-24 23:45:01.978849,29.45,64.09,4.95,18.68
